[10:12:23 INF] Starting web host
[10:12:23 INF] User profile is available. Using 'C:\Users\cneum\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
[10:12:23 INF] Registering GameTickModule resource-growth-sco:1
[10:12:23 INF] Now listening on: https://localhost:5001
[10:12:23 INF] Now listening on: http://localhost:5000
[10:12:23 INF] Timed Hosted Service running.
[10:12:23 INF] Application started. Press Ctrl+C to shut down.
[10:12:23 INF] Hosting environment: Development
[10:12:23 INF] Content root path: C:\workspaces\bge\src\BrowserGameEngine\BrowserGameEngine.FrontendServer
[10:12:23 INF] GameTickTimer #1
[10:12:23 INF] Incremented World Tick to #184. LastUpdate: 09/08/2020 10:10:24
[10:12:24 DBG] Added 1.2 minerals to player discostu#2389. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2390. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2391. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2392. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2393. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2394. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2395. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2396. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2397. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2398. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2399. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2400. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2401. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2402. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2403. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2404. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2405. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2406. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2407. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2408. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2409. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2410. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2411. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2412. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2413. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2414. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2415. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2416. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2417. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2418. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2419. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2420. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2421. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2422. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2423. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2424. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2425. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2426. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2427. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2428. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2429. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2430. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2431. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2432. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2433. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2434. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2435. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2436. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2437. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2438. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2439. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2440. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2441. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2442. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2443. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2444. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2445. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2446. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2447. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2448. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2449. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2450. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2451. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2452. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2453. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2454. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2455. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2456. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2457. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2458. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2459. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2460. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2461. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2462. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2463. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2464. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2465. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2466. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2467. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2468. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2469. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2470. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2471. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2472. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2473. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2474. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2475. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2476. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2477. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2478. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2479. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2480. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2481. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2482. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2483. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2484. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2485. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2486. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2487. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2488. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2489. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2490. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2491. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2492. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2493. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2494. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2495. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2496. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2497. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2498. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2499. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2500. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2501. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2502. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2503. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2504. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2505. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2506. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2507. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2508. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2509. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2510. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2511. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2512. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2513. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2514. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2515. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2516. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2517. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2518. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2519. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2520. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2521. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2522. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2523. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2524. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2525. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2526. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2527. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2528. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2529. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2530. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2531. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2532. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2533. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2534. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2535. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2536. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2537. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2538. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2539. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2540. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2541. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2542. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2543. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2544. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2545. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2546. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2547. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2548. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2549. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2550. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2551. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2552. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2553. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2554. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2555. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2556. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2557. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2558. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2559. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2560. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2561. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2562. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2563. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2564. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2565. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2566. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2567. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2568. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2569. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2570. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2571. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2572. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2573. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2574. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2575. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2576. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2577. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2578. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2579. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2580. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2581. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2582. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2583. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2584. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2585. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2586. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2587. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2588. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2589. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2590. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2591. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2592. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2593. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2594. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2595. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2596. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2597. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2598. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2599. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2600. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2601. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2602. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2603. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2604. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2605. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2606. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2607. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2608. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2609. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2610. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2611. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2612. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2613. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2614. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2615. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2616. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2617. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2618. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2619. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2620. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2621. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2622. New value: 724.4
[10:12:24 DBG] Added 1.2 minerals to player discostu#2623. New value: 724.4
